Store.Number,Whlsr..,Whlsr.Name,A.B.Region,FY.15.OOS.Rate,Total.Footage,Average.Deliveries.Per.Week,Average.Cases.Delivered.Per.Week,Delivery.Schedule,Average.Deliveries.Per.Month,cluster
848,52311,A&B DISTRIBUTING,2,0.07,36,2,245,TuFr,9,2
849,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.097,61,2,508,TuFr,9,2
850,3001,PREMIER DISTRIBUTING,5,0.019,72,2,659,MoTh,10,1
851,13072,L&F DISTRIBUTORS LTD,5,0.029,48,2,695,TuFr,9,1
852,11206,CITY BEVERAGE MARKHAM,3,0.048,40,2,457,MoFr,10,2
853,20161,BUDWEISER-BUSCH DIST,2,0.043,40,2,286,MoTh,9,2
854,51338,BOONE BEVERAGE,3,0.027,28,2,266,MoTh,8,2
855,81004,ATLANTA BEVERAGE,2,0.048,40,2,156,MoTh,9,2
856,81019,ATLANTA BEVERAGE CO GGP,2,0.039,60,2,385,MoTh,9,1
857,20922,WAYNE DENSCH,2,0.063,41,2,511,TuFr,9,2
858,61003,ALBANY BEVERAGE,2,0.027,24,2,286,TuFr,9,2
859,40919,BERNIE LITTLE DISTRIBUTORS,2,0.068,49,4,904,Sa,18,1
860,10906,DAYTONA BEVERAGES,2,0.053,56,3,694,Sa,14,1
861,14267,STANDARD SALES CO LP - LUBBOCK,5,0.019,72,2,561,TuFr,10,1
862,91094,SOUTHERN EAGLE DIST,2,0.024,53,2,414,TuFr,9,1
863,80155,D/B/A ROYAL BEVERAGE CO,2,0.033,36,2,349,TuFr,9,2
864,21052,SOUTHERN EAGLE DIST,2,0.019,41,2,366,Mo,9,2
865,44266,TRI-CITY DISTRIBUTORS,5,0.013,72,2,864,TuFr,9,1
866,20161,BUDWEISER-BUSCH DIST,2,0.077,60,3,637,Fr,12,1
867,32682,HIGH PLAINS BUDWEISER,4,0.026,65,2,592,TuTh,9,1
868,13072,L&F DISTRIBUTORS LTD,5,0.016,61,2,741,TuFr,9,1
869,50520,STANDARD SALES CO-ALAMOSA,6,0.058,24,2,43,Th,8,2
870,31301,HEDINGER BEVERAGE,3,0.028,56,3,961,MoFr,12,1
872,94231,DEL PAPA DISTRIBUTING,5,0.015,76,2,488,MoTh,10,1
874,32366,SOUTHWEST DISTRIBUTORS,2,0.027,40,2,427,TuFr,9,2
875,12344,SOUTHERN BEVERAGE,2,0.033,69,2,166,TuFr,8,2
876,21736,SOUTHWEST BEVERAGE,5,0.032,36,2,224,MoTh,9,2
877,33213,"ADAMS BEVERAGES OF NC, LLC ",2,0.057,81,2,542,Tu,9,1
878,71027,LEON FARMER & COMPANY,2,0.044,72,2,309,TuFr,9,1
879,4110,BUD OF COOKEVILLE,2,0.027,24,2,228,MoTh,9,2
880,64221,BEN E KEITH,5,0.027,88,2,544,WeFr,9,1
881,33916,K W ASSOCIATES,2,0.033,56,2,682,TuFr,9,1
882,34854,WISCONSIN DISTRIBUTORS,3,0.017,69,3,487,Fr,13,1
883,94239,L & F DISTRIBUTORS,5,0.013,24,2,334,TuFr,9,2
884,11356,NORTH VERNON BEVERAGE,3,0.016,52,2,460,MoFr,9,1
885,72648,DOUBLE EAGLE BEVERAGE,4,0.026,24,2,455,TuFr,9,2
886,91437,HUMES DISTRIBUTING,4,0.019,76,3,603,Fr,12,1
887,12339,SOUTHERN BEVERAGE,2,0.085,24,2,195,MoTh,9,2
888,32466,MISSOURI EAGLE,4,0.034,60,2,231,Mo,9,2
889,31090,JOHNSON DISTRIBUTING,2,0.09,32,3,381,Fr,13,2
890,10922,CITY BEVERAGES,2,0.034,61,2,522,TuFr,9,1
891,41231,L R B DISTRIBUTORS,3,0.028,60,2,619,TuFr,9,1
892,81431,DOLL DISTRIBUTING,4,0.018,61,3,655,WeFr,12,1
894,93500,ANHEUSER-BUSCH SALES OF OK,5,0.019,40,2,347,TuFr,9,2
896,64225,BEN E KEITH,5,0.022,61,2,497,TuFr,9,1
897,24263,L & F DISTRIBUTORS LLC ALPINE,5,0.037,51,2,306,TuFr,9,2
899,31090,JOHNSON DISTRIBUTING,2,0.02,56,2,432,TuFr,9,1
900,74298,FALLS DISTRIBUTING,5,0.02,60,1,376,Th,5,1
901,44266,TRI-CITY DISTRIBUTORS,5,0.011,60,2,864,TuFr,9,1
902,81394,DEVER DISTRIBUTING,3,0.038,52,2,556,MoFr,10,1
903,12344,SOUTHERN BEVERAGE,2,0.091,40,2,204,Mo,9,2
904,20162,BUDWEISER-BUSCH DIST,2,0.023,64,3,734,TuWeFr,15,1
905,60518,AMERICAN EAGLE DISTRIBUTING,6,0.084,24,1,91,Mo,4,2
906,3035,PREMIER DISTRIBUTING,5,0.065,49,2,1262,MoFr,9,1
907,91029,ATLANTA BEVERAGE CO - GRIFFIN,2,0.045,28,2,345,MoTh,9,2
908,10922,CITY BEVERAGES,2,0.056,61,3,385,TuSa,13,2
909,61738,SOUTHERN EAGLE SALES & SERVICE,5,0.048,40,2,458,TuFr,9,2
910,44856,BEECHWOOD SALES & SERVICE,3,0.046,97,3,351,Fr,13,1
911,61738,SOUTHERN EAGLE SALES & SERVICE,5,0.038,60,2,527,TuFr,10,1
912,61738,SOUTHERN EAGLE SALES,5,0.024,72,2,403,TuFr,10,1
913,61407,BEMISS DISTRIBUTING,4,0.016,61,2,615,TuFr,9,1
914,22450,MISSOURI EAGLE,4,0.012,48,2,269,TuFr,9,2
915,94224,SILVER EAGLE DISTRIBUTING,5,0.037,58,2,494,TuFr,9,1
916,12339,SOUTHERN BEVERAGE,2,0.047,60,3,348,MoFr,13,2
917,34254,BEN E KEITH,5,0.017,56,2,255,TuFr,9,1
918,84245,R & K DISTRIBUTORS,5,0.042,68,2,694,TuFr,10,1
919,20950,THE LEWIS BEAR COMPANY,2,0.021,72,3,767,Fr,13,1
921,50520,STANDARD SALES CO-ALAMOSA,6,0.04,28,2,57,TuFr,8,2
922,31301,HEDINGER BEVERAGE,3,0.022,32,2,564,MoFr,10,2
923,51397,TERRANCE A SMITH,3,0.027,32,2,339,MoTh,9,2
924,60518,AMERICAN EAGLE DISTRIBUTING,6,0.049,20,1,130,We,4,2
927,24202,BUDWEISER DISTRIBUTING,5,0.015,40,3,489,TuFr,13,1
929,40979,SOUTHERN EAGLE,2,0.046,61,3,596,TuThSa,13,1
930,30166,BAMA BUD OF MONTGOMERY,2,0.033,41,2,331,Tu,9,2
931,40979,SOUTHERN EAGLE,2,0.05,60,3,700,TuSa,13,1
932,91029,ATLANTA BEVERAGE CO - GRIFFIN,2,0.039,77,2,408,MoTh,9,1
933,41231,L R B DISTRIBUTORS,3,0.037,48,2,384,TuFr,9,2
934,20162,BUDWEISER-BUSCH DIST,2,0.029,72,2,446,TuTh,9,1
935,71702,CHAMPAGNE BEVERAGE,5,0.04,93,2,426,MoTh,9,1
936,21221,DONNEWALD DISTRIBUTING,3,0.019,33,2,828,TuFr,9,1
937,81019,ATLANTA BEVERAGE CO GGP,2,0.015,40,2,287,MoTh,9,2
938,30166,BAMA BUD OF MONTGOMERY,2,0.036,41,2,306,TuFr,9,2
939,64295,BEN E KEITH,5,0.02,40,2,507,TuTh,9,1
940,64225,BEN E KEITH,5,0.028,40,2,358,MoTh,8,2
942,10922,CITY BEVERAGES,2,0.026,41,3,486,WeFr,13,2
943,20922,WAYNE DENSCH,2,0.017,80,3,475,TuSa,13,1
944,20950,THE LEWIS BEAR COMPANY,2,0.014,52,3,616,WeFr,13,1
945,14267,STANDARD SALES CO LP - LUBBOCK,5,0.024,72,2,572,We,8,1
947,64230,BEN E KEITH,5,0.021,72,2,648,MoTh,9,1
948,33237,THE BEST OF BEERS,2,0.02,48,2,438,TuFr,10,1
949,64221,BEN E KEITH,5,0.054,64,2,397,TuFr,9,1
950,54153,BUD OF MEMPHIS,2,0.058,72,2,286,MoTh,8,2
953,60518,AMERICAN EAGLE DISTRIBUTING,6,0.058,21,2,132,Fr,8,2
954,12344,SOUTHERN BEVERAGE,2,0.101,24,2,187,MoTh,9,2
955,10922,CITY BEVERAGES,2,0.021,37,2,479,TuFr,9,2
958,34854,WISCONSIN DISTRIBUTORS,3,0.009,40,2,388,MoFr,9,2
959,30958,TRI-EAGLE SALES,2,0.015,60,3,562,Sa,13,1
960,30958,TRI-EAGLE SALES,2,0.081,36,3,558,Sa,13,2
961,61738,SOUTHERN EAGLE SALES & SERVICE,5,0.059,56,2,442,TuFr,9,2
962,50512,STANDARD SALES CO-PUEBLO,6,0.1,24,1,88,Fr,6,2
963,64225,BEN E KEITH,5,0.008,72,2,615,TuFr,9,1
964,44223,L & F DISTRIBUTORS,5,0.043,61,3,1011,Sa,13,1
965,34848,S & S DISTRIBUTING,3,0.021,28,2,390,TuFr,9,2
966,515,STANDARD SALES - DURANGO,6,0.034,17,2,87,MoTh,9,2
967,40915,GREAT BAY DISTRIBUTORS,2,0.027,61,3,626,Sa,14,1
968,40919,BERNIE LITTLE DISTRIBUTORS,2,0.027,129,1,203,Th,5,1
969,22303,REX DISTRIBUTING,2,0.015,72,3,598,MoWeFr,14,1
970,22303,REX DISTRIBUTING,2,0.033,56,2,654,MoFr,10,1
971,34848,S & S DISTRIBUTING,3,0.021,24,1,193,Th,5,2
972,64225,BEN E KEITH,5,0.032,61,2,509,TuFr,9,1
973,40979,SOUTHERN EAGLE,2,0.03,55,3,736,TuSa,13,1
974,10903,CARROLL DISTRIBUTING,2,0.016,36,3,643,Sa,13,1
975,83516,ED F DAVIS,5,0.026,41,3,513,MoWeFr,14,1
976,61754,MARSALA BEVERAGE,5,0.028,48,2,173,TuFr,9,2
978,11503,ARK VALLEY DISTRIBUTING,4,0.051,40,2,123,TuFr,9,2
979,34848,UTED,3,0.037,36,1,148,Th,5,2
980,60518,AMERICAN EAGLE DISTRIBUTING,6,0.048,24,2,161,WeFr,8,2
981,12362,MITCHELL DISTRIBUTING,2,0.059,41,2,395,TuFr,9,2
982,62220,COLLEGE CITY BEVERAGE,4,0.067,16,1,23,Fr,4,2
984,60521,STANDARD SALES CO LP-LITTLETON,6,0.033,17,2,88,MoTh,8,2
985,11468,GOLDEN EAGLE DIST,4,0.022,36,2,253,MoTh,9,2
987,70911,SUNCOAST BEVERAGE SALES,2,0.022,72,3,881,Sa,14,1
988,40908,PEPIN DISTRIBUTING,2,0.033,39,3,642,Mo,13,1
989,61738,SOUTHERN EAGLE SALES & SERVICE,5,0.055,64,3,409,Fr,13,1
990,20950,THE LEWIS BEAR COMPANY,2,0.032,187,3,585,MoFr,13,1
991,20161,BUDWEISER-BUSCH DIST,2,0.044,61,2,408,Fr,9,1
992,93500,ANHEUSER-BUSCH SALES OF OK,5,0.035,40,2,300,MoFr,9,2
993,11538,CITY BEVERAGE,4,0.03,24,2,155,TuFr,9,2
994,40915,GREAT BAY DISTRIBUTORS,2,0.018,56,3,623,TuSa,13,1
995,11356,NORTH VERNON BEVERAGE,3,0.014,60,1,488,Th,6,1
999,44276,SILVER EAGLE DIST LP,5,0.033,92,2,617,TuFr,10,1
1000,94239,L & F DISTRIBUTORS,5,0.023,40,3,589,Mo,13,1
1001,50512,STANDARD SALES CO-PUEBLO,6,0.026,17,2,110,TuFr,9,2
1002,81394,DEVER DISTRIBUTING,3,0.033,44,2,357,TuFr,9,2
1003,11209,SUPERIOR BEVERAGE,3,0.018,60,2,400,Fr,8,1
1004,40940,GOLD COAST EAGLE,2,0.012,48,5,884,TuFrSa,20,1
1005,61491,FAHR BEVERAGE,4,0.015,32,2,388,TuTh,10,2
1006,61003,ALBANY BEVERAGE,2,0.026,48,3,338,MoFr,11,2
1007,34854,WISCONSIN DISTRIBUTORS,3,0.007,40,2,284,TuFr,9,2
1008,60518,AMERICAN EAGLE DISTRIBUTING,6,0.066,24,2,95,Fr,7,2
1009,32486,WIL FISCHER DISTRIBUTING,4,0.035,60,2,454,Th,10,1
1010,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.026,56,2,437,WeFr,9,1
1011,21075,SOUTHERN EAGLE DIST,2,0.047,48,2,409,MoTh,9,2
1012,44888,RIVER CITY DISTRIBUTING,3,0.014,41,2,346,TuFr,9,2
1014,32441,COUNTY BEVERAGE,4,0.069,44,2,370,MoWe,10,2
1015,44223,L & F DISTRIBUTORS,5,0.03,40,3,719,TuSa,13,1
1016,71741,BUQUET DISTRIBUTING,5,0.022,57,2,554,Fr,11,1
1017,43975,H & S WHOLESALERS,2,0.015,24,2,706,TuTh,9,1
1018,21052,SOUTHERN EAGLE DIST,2,0.037,24,2,280,Fr,9,2
1019,50512,STANDARD SALES CO-PUEBLO,6,0.049,17,2,106,TuFr,9,2
1021,32465,KREY DISTRIBUTING COMPANY,4,0.012,60,3,647,TuFr,13,1
1022,84245,R & K DISTRIBUTORS,5,0.027,56,2,699,MoTh,9,1
1023,94568,VIRGINIA EAGLE,1,0.025,49,2,412,TuFr,10,1
1024,21052,SOUTHERN EAGLE DIST,2,0.043,32,2,264,MoTh,9,2
1025,81271,GRAY WHOLESALE,2,0.039,40,2,304,TuFr,9,2
1026,51311,BEST BEERS OF BLOOMINGTON,3,0.02,40,2,486,MoTh,9,1
1027,33213,"ADAMS BEVERAGES OF NC, LLC ",2,0.06,61,2,352,TuFr,9,2
1028,21270,BREWERS DISTRIBUTING,3,0.052,44,3,459,Sa,13,2
1029,40915,GREAT BAY DISTRIBUTORS,2,0.028,48,3,665,MoSa,13,1
1030,33917,B & B DISTRIBUTORS,2,0.017,41,2,586,TuFr,10,1
1032,20948,THE LEWIS BEAR COMPANY,2,0.022,48,3,600,TuThFr,15,1
1033,51317,BARTHOLOMEW COUNTY BEVERAGE,3,0.021,36,2,711,MoFr,9,1
1034,33281,FOX DISTRIBUTING,2,0.026,41,3,607,MoWeFr,13,1
1035,53978,BUDWEISER OF SPARTANBURG,2,0.061,52,3,737,TuFr,13,1
1036,33281,FOX DISTRIBUTING,2,0.019,45,3,557,MoWeFr,13,1
1037,23912,SOUTHERN EAGLE OF SC,2,0.044,65,2,797,MoTh,9,1
1038,62220,COLLEGE CITY BEVERAGE,4,0.03,81,1,583,Tu,6,1
1039,53296,R H BARRINGER,2,0.031,48,2,430,Tu,9,2
1040,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.025,60,3,522,We,13,1
1041,94233,L & F DISTRIBUTORS,5,0.031,40,2,660,TuFr,9,1
1042,34206,BROWN DISTRIBUTING,5,0.024,60,2,441,MoTh,9,1
1043,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.064,24,2,277,MoTh,9,2
1044,84245,R & K DISTRIBUTORS,5,0.02,56,2,537,TuFr,9,1
1045,10500,ANHEUSER BUSCH,6,0.051,16,1,66,Th,4,2
1047,81004,ATLANTA BEVERAGE,2,0.072,41,2,199,MoFr,8,2
1052,10194,GREENE BEVERAGE,2,0.037,52,2,421,TuFr,9,2
1053,11600,ANHEUSER-BUSCH,3,0.08,41,2,349,MoTh,9,2
1054,31549,OMALLEY BEVERAGE OF KS,4,0.034,24,2,130,TuFr,9,2
1055,64221,BEN E KEITH,5,0.026,41,2,378,WeFr,8,2
1056,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.055,24,2,395,TuFr,9,2
1058,50507,CENTRAL DISTRIBUTING,6,0.01,28,2,62,Fr,8,2
1059,12362,MITCHELL DISTRIBUTING,2,0.014,32,2,321,TuFr,9,2
1061,21052,SOUTHERN EAGLE DIST,2,0.056,24,2,215,MoFr,9,2
1062,94240,SILVER EAGLE DISTRIBUTORS,5,0.034,60,2,385,WeSa,10,1
1064,33237,THE BEST OF BEERS,2,0.016,40,2,416,TuFr,9,2
1066,22303,REX DISTRIBUTING,2,0.016,81,3,628,MoWe,13,1
1068,10903,CARROLL DISTRIBUTING,2,0.022,56,3,817,Sa,13,1
1069,12362,MITCHELL DISTRIBUTING,2,0.027,24,2,244,TuFr,9,2
1070,61014,EAGLE ROCK OF DALTON,2,0.032,69,2,390,Fr,8,1
1071,21221,DONNEWALD DISTRIBUTING,3,0.024,56,2,528,TuFr,9,1
1072,61025,SOUTHERN EAGLE DIST,2,0.029,73,2,437,WeFr,10,1
1073,34254,BEN E KEITH,5,0.024,24,2,303,TuTh,10,2
1074,52331,DELTA DISTRIBUTING,2,0.014,40,3,330,MoThFr,14,2
1075,4109,BUD OF CLARKSVILLE,2,0.029,40,2,538,TuFr,9,1
1076,11056,BIBB DISTRIBUTING,2,0.04,48,2,189,TuFr,9,2
1077,30958,TRI-EAGLE SALES,2,0.054,40,3,389,Sa,13,2
1079,10906,DAYTONA BEVERAGES,2,0.032,36,3,718,TuFrSa,13,1
1080,74142,HOLSTON DISTRIBUTING,2,0.026,44,2,244,TuFr,9,2
1082,90927,BURKHARDT SALES AND SERVICE,2,0.091,40,2,363,WeSa,9,2
1083,70918,NORTH FLORIDA SALES,2,0.04,48,3,535,Sa,13,1
1085,40915,GREAT BAY DISTRIBUTORS,2,0.042,41,3,570,TuSa,13,2
1086,10922,CITY BEVERAGES,2,0.041,32,3,523,TuThSa,13,2
1087,40979,SOUTHERN EAGLE,2,0.03,40,3,676,TuSa,13,1
1088,22303,REX DISTRIBUTING,2,0.015,48,3,584,MoFr,14,1
1089,64113,BUD OF CHATTANOOGA,2,0.023,56,2,215,MoTh,9,2
1090,70918,NORTH FLORIDA SALES,2,0.022,137,3,417,Sa,13,1
1091,30192,HORN BEVERAGE COMPANY,2,0.034,40,2,271,TuTh,10,2
1093,51229,SKEFF DISTRIBUTING,3,0.047,48,2,361,TuTh,9,2
1094,32441,COUNTY BEVERAGE,4,0.027,40,2,305,MoTh,10,2
1096,33245,R H BARRINGER,2,0.051,32,2,428,MoTh,9,2
1097,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.016,72,2,446,TuFr,9,1
1098,54294,DEL PAPA DISTRIBUTING,5,0.025,94,2,507,TuFr,9,1
1099,11597,THE HOUSE OF SCHWAN,4,0.02,40,2,124,Tu,8,2
1100,10125,SHOALS DISTRIBUTING,2,0.061,52,1,225,Tu,5,2
1101,30166,BAMA BUD OF MONTGOMERY,2,0.019,69,2,591,TuFr,9,1
1102,31712,MOCKLER BEVERAGE,5,0.037,69,2,229,Tu,9,1
1103,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.05,60,3,434,Fr,11,1
1104,40915,GREAT BAY DISTRIBUTORS,2,0.035,80,3,696,Sa,13,1
1105,350,GOLDEN EAGLE OF ARKANSAS,5,0.037,40,2,484,TuFr,9,2
1106,61720,MARSALA BEVERAGE,5,0.075,32,2,245,TuFr,9,2
1107,21703,SOUTHWEST BEVERAGE,5,0.015,24,2,245,TuFr,9,2
1109,61754,MARSALA BEVERAGE,5,0.035,24,2,204,TuFr,9,2
1110,61754,MARSALA BEVERAGE,5,0.022,24,2,227,TuFr,9,2
1111,71008,LEON FARMER & COMPANY,2,0.054,60,2,435,Mo,9,1
1112,91029,ATLANTA BEVERAGE CO - GRIFFIN,2,0.036,41,2,485,TuFr,9,2
1115,4173,CARDIN DISTRIBUTING,2,0.02,24,2,164,TuFr,9,2
1116,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.073,43,2,345,MoFr,9,2
1117,64221,BEN E KEITH,5,0.023,112,2,328,TuFr,8,1
1118,64221,BEN E KEITH,5,0.027,64,2,760,TuFr,9,1
1120,32464,NORTH K C BEVERAGE,4,0.157,44,2,435,MoFr,9,2
1121,11056,BIBB DISTRIBUTING,2,0.034,72,2,312,TuFr,8,1
1122,71008,LEON FARMER & COMPANY,2,0.04,36,2,247,MoTh,9,2
1123,53929,BUD OF GREENVILLE,2,0.022,41,2,549,MoTh,9,1
1125,21214,CITY BEVERAGE,3,0.011,36,2,535,MoTh,9,1
1126,34254,BEN E KEITH,5,0.025,73,2,346,TuFr,9,1
1127,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.025,32,1,281,We,6,2
1128,21703,SOUTHWEST BEVERAGE,5,0.014,52,2,515,TuFr,9,1
1129,34206,BROWN DISTRIBUTING,5,0.014,51,2,271,TuTh,8,2
1130,53978,BUDWEISER OF SPARTANBURG,2,0.019,52,4,499,MoFr,16,1
1131,53296,R H BARRINGER,2,0.063,28,2,232,Tu,9,2
1132,33245,R H BARRINGER,2,0.015,57,2,760,MoTh,9,1
1133,33245,R H BARRINGER,2,0.048,40,2,488,MoTh,9,2
1134,20948,THE LEWIS BEAR COMPANY,2,0.008,44,3,737,MoTh,15,1
1135,43925,CROWN BEVERAGES,2,0.037,48,2,806,TuTh,10,1
1136,31712,MOCKLER BEVERAGE,5,0.1,56,2,373,MoTh,9,2
1137,94213,WISMER DISTRIBUTING,5,0.028,75,2,596,TuTh,8,1
1139,91646,KENTUCKY EAGLE BEER,3,0.021,65,4,1318,TuFr,17,1
1140,91646,KENTUCKY EAGLE BEER,3,0.037,56,2,626,MoTh,9,1
1141,51344,GREENFIELD BEVERAGE,3,0.04,44,2,491,MoTh,9,2
1143,11056,BIBB DISTRIBUTING,2,0.026,40,2,194,Tu,8,2
1144,33917,B & B DISTRIBUTORS,2,0.032,24,2,481,MoTh,10,2
1146,23912,SOUTHERN EAGLE OF SC,2,0.02,76,2,829,TuFr,9,1
1147,10327,MCBRIDE DISTRIBUTING,5,0.004,44,2,341,TuFr,9,1
1148,74298,FALLS DISTRIBUTING,5,0.012,53,3,540,MoTuTh,15,1
1149,20282,III COUNTIES DISTRIBUTING,7,0.081,76,3,821,MoFr,14,1
1150,64210,JACK HILLIARD DIST,5,0.016,56,2,482,MoTh,11,1
1151,31545,SCHATZ DISTRIBUTING,4,0.028,39,2,168,MoFr,9,2
1152,21481,DOLL DISTRIBUTING,4,0.01,24,2,259,TuFr,9,2
1153,11056,BIBB DISTRIBUTING,2,0.025,41,2,138,Tu,8,2
1154,34254,BEN E KEITH,5,0.022,60,2,337,TuFr,9,1
1155,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.028,45,1,395,Fr,6,2
1156,33245,R H BARRINGER,2,0.034,41,2,711,MoTh,9,1
1157,11356,NORTH VERNON BEVERAGE,3,0.015,36,2,527,MoFr,9,1
1158,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.062,77,2,415,MoTh,9,1
1160,81309,CRAIG DISTRIBUTING CO,3,0.023,60,3,684,Fr,12,1
1162,31301,HEDINGER BEVERAGE,3,0.032,32,2,447,MoFr,9,2
1163,61738,SOUTHERN EAGLE SALES & SERVICE,5,0.076,44,2,319,TuFr,9,2
1164,33916,K W ASSOCIATES,2,0.022,52,2,358,TuTh,9,1
1165,11600,ANHEUSER-BUSCH,3,0.045,81,2,320,Fr,9,1
1167,44856,BEECHWOOD SALES & SERVICE,3,0.036,60,2,240,TuFr,9,2
1168,32352,SOUTHWEST DISTRIBUTORS,2,0.036,69,2,252,TuFr,9,1
1169,81774,EAGLE DIST OF SHREVEPORT,5,0.049,24,2,244,TuFr,9,2
1170,11600,ANHEUSER-BUSCH,3,0.052,52,2,216,Fr,9,2
1171,40940,GOLD COAST EAGLE,2,0.032,48,3,570,TuThSa,14,1
1172,70918,NORTH FLORIDA SALES,2,0.016,121,3,521,Sa,13,1
1173,70918,NORTH FLORIDA SALES,2,0.042,56,3,425,Sa,13,1
1174,30183,BAMA BUD OF SELMA,2,0.04,48,2,395,Mo,10,2
1177,22438,GREY EAGLE DISTRIBUTORS,4,0.028,71,2,563,TuFr,10,1
1178,64225,BEN E KEITH,5,0.038,61,2,359,Tu,9,1
1179,23201,BUDWEISER OF ASHEVILLE,2,0.033,56,4,386,MoFr,15,1
1180,11356,NORTH VERNON BEVERAGE,3,0.009,24,2,548,MoFr,9,2
1181,81019,ATLANTA BEVERAGE CO GGP,2,0.076,32,2,150,TuFr,9,2
1182,10906,DAYTONA BEVERAGES,2,0.031,48,4,833,Sa,17,1
1183,33916,K W ASSOCIATES,2,0.012,61,2,710,TuFr,9,1
1184,81018,EAGLE ROCK DISTRIBUTING,2,0.05,68,2,177,MoTh,8,2
1185,34206,BROWN DISTRIBUTING,5,0.047,61,2,481,TuFr,9,1
1186,44207,DEL PAPA DISTRIBUTING,5,0.046,76,2,630,TuFr,9,1
1187,31566,CRAWFORD SALES COMPANY,4,0.031,24,2,194,TuFr,9,2
1188,22438,GREY EAGLE DISTRIBUTORS,4,0.045,48,3,420,Th,12,2
1191,63221,HARRIS BEVERAGES,2,0.044,57,2,335,MoTh,9,2
1192,12344,SOUTHERN BEVERAGE,2,0.053,24,2,281,MoTh,9,2
1193,61754,MARSALA BEVERAGE,5,0.01,72,2,249,TuFr,9,1
1194,84146,EAGLE DISTRIBUTING,2,0.035,65,2,298,Mo,9,1
1195,22303,REX DISTRIBUTING,2,0.009,56,2,721,MoTh,11,1
1196,31712,MOCKLER BEVERAGE,5,0.074,32,2,312,TuFr,9,2
1197,43272,CAROLINA EAGLE DIST,2,0.042,41,2,469,TuFr,9,2
1198,44276,SILVER EAGLE DISTRIBUTORS,5,0.046,73,2,288,TuFr,11,1
1199,60506,ORRISON DISTRIBUTING,6,0.035,24,1,45,We,5,2
1200,50501,STANDARD SALES CO-CO SPRINGS,6,0.057,28,1,90,Tu,5,2
1201,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.032,77,3,506,Fr,13,1
1202,54832,S & S DISTRIBUTING,3,0.007,41,3,360,TuThFr,3,2
1203,40908,PEPIN DISTRIBUTING,2,0.042,68,3,655,Mo,13,1
1204,51733,SOUTHWEST BEVERAGE,5,0.026,61,2,329,TuFr,9,1
1205,70923,NORTH FLORIDA SALES,2,0.014,77,3,566,TuThSa,14,1
1206,31712,MOCKLER BEVERAGE,5,0.054,68,2,339,TuFr,9,1
1207,20948,THE LEWIS BEAR COMPANY,2,0.025,40,5,685,MoTuFr,20,1
1209,33210,STANDARD DISTRIBUTORS,2,0.03,56,2,491,We,8,1
1210,91646,KENTUCKY EAGLE BEER,3,0.034,40,2,356,TuFr,9,2
1211,41273,LAMONICA BEVERAGES,3,0.024,24,1,161,We,5,2
1212,20161,BUDWEISER-BUSCH DIST,2,0.043,72,2,467,MoTh,9,1
1213,40915,GREAT BAY DISTRIBUTORS,2,0.025,48,3,617,MoSa,13,1
1214,81560,WESTERN DISTRIBUTING,4,0.039,24,1,85,Mo,6,2
1215,61014,EAGLE ROCK OF DALTON,2,0.04,32,2,293,Fr,9,2
1216,64221,BEN E KEITH,5,0.016,72,2,395,MoTh,9,1
1217,23205,BUDWEISER OF SYLVA,2,0.025,60,5,423,MoTuFr,21,1
1218,10257,GOLDEN EAGLE DISTRIBUTORS,7,0.016,68,2,862,TuFr,9,1
1219,70918,NORTH FLORIDA SALES,2,0.051,41,3,347,Sa,13,2
1220,10922,CITY BEVERAGES,2,0.028,41,2,410,TuFr,9,2
1221,11597,THE HOUSE OF SCHWAN,4,0.038,56,2,156,Tu,8,2
1222,20950,THE LEWIS BEAR COMPANY,2,0.023,65,4,781,MoFr,17,1
1223,30958,TRI-EAGLE SALES,2,0.034,61,3,485,Sa,13,1
1224,20950,THE LEWIS BEAR COMPANY,2,0.013,136,2,524,TuFr,9,1
1225,70918,NORTH FLORIDA SALES,2,0.016,121,3,395,Sa,13,1
1226,4163,AJAX TURNER,2,0.06,60,2,316,TuFr,9,2
1227,91006,A B BEVERAGE,2,0.04,40,3,398,Th,11,2
1228,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.03,71,2,379,Mo,9,1
1229,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.037,48,3,333,WeFr,13,2
1230,10256,GOLDEN EAGLE DISTRIBUTORS,7,0.014,69,2,828,TuFr,9,1
1231,10500,ANHEUSER BUSCH,6,0.082,12,1,48,Fr,5,2
1232,64287,JACK HILLIARD DIST,5,0.034,41,2,507,TuFr,9,2
1233,91630,PERRY DISTRIBUTORS,3,0.053,40,3,303,Mo,13,2
